84,101,115
77,80,85
73,110,105
69,110,97
69,110,97
68,77,80
-4755,-4716,-96
-4184,-4073,-534
-3854,-3679,-1411
-3624,-3391,-2462
-3455,-3169,-3316
-3318,-2981,-3771
-3216,-2830,-3824
-3122,-2691,-3597
-3031,-2557,-3246
-2957,-2442,-2898
-2874,-2319,-2621
-2805,-2213,-2430
-2733,-2105,-2307
-2661,-1999,-2223
-2600,-1905,-2151
-2530,-1805,-2074
-2456,-1702,-1985
-2390,-1608,-1883
-2329,-1521,-1774
-2261,-1428,-1667
-2199,-1343,-1568
-2137,-1259,-1477
-2080,-1182,-1391
-2027,-1109,-1308
-1976,-1040,-1228
-1929,-977,-1152
-1871,-903,-1081
-1824,-842,-1014
-1775,-779,-948
-1727,-719,-881
-1680,-660,-812
-1619,-588,-744
-1568,-528,-680
-1530,-481,-618
-1491,-434,-556
-1453,-389,-495
-1404,-333,-437
-1361,-284,-383
-1319,-238,-332
-1280,-195,-283
-1247,-158,-236
-1208,-117,-193
-1172,-79,-155
-1133,-38,-119
-1104,-9,-83
-1080,15,-48
-1042,52,-18
-1013,80,5
-980,110,24
-946,142,42
-912,173,61
-901,181,82
-882,197,105
-854,220,130
-827,243,155
-800,266,177
-777,284,196
-751,305,214
-734,316,233
-714,330,253
-690,348,272
-665,367,290
-643,383,308
-630,389,324
-606,405,337
-590,414,348
-568,429,360
-554,436,372
-536,446,383
-520,454,394
-500,466,407
-485,472,420
-473,476,431
-450,491,439
-435,498,447
-426,498,457
-411,504,468
-397,509,478
-391,506,485
-383,505,488
-365,513,488
-352,517,487
-342,518,486
-327,524,485
-323,519,484
-316,517,484
-298,526,484
-292,523,484
-286,520,484
-280,517,484
-261,527,484
-259,520,484
-247,523,484
-235,525,484
-231,520,484
-225,517,484
-212,521,484
-209,515,484
-192,523,484
-185,521,484
-182,515,484
-179,509,484
-175,504,484
-168,502,484
-157,504,484
-160,492,484
-157,487,483
-149,487,478
-144,484,468
-142,478,455
-135,477,443
-135,469,435
-131,465,431
-125,463,430
-123,456,431
-118,453,433
-107,456,435
-104,451,436
-102,445,436
-88,451,436
-92,439,435
-84,439,430
-79,436,420
-82,425,407
-74,426,395
-70,423,387
-74,412,383
-72,407,382
-70,402,383
-67,398,385
-53,405,387
-51,400,388
-55,389,387
-55,382,382
-58,372,372
-50,373,359
-48,368,347
-40,370,339
-35,369,335
-32,366,334
-29,363,335
-41,345,337
-34,346,339
-41,333,339
-33,335,334
-26,336,323
-25,331,309
-24,326,297
-24,320,289
-18,320,285
-21,311,284
-19,307,285
-21,300,287
-16,300,289
-15,296,290
-7,299,290
-12,289,289
-9,287,284
-17,274,274
-12,274,261
-12,269,249
-18,258,241
-10,261,237
-8,258,236
-5,256,237
-7,249,239
-4,247,241
-3,243,241
-4,238,236
0,237,226
2,234,213
-1,229,201
0,225,193
4,224,189
1,217,188
5,217,189
22,230,191
14,218,193
10,210,194
-20,178,193
-28,167,188
549,735,190
1031,1201,242
325,481,375
-353,-198,524
-265,-106,569
-27,131,468
-977,-814,272
-2892,-2699,-14
-2898,-2661,-472
-1628,-1357,-1085
-845,-559,-1626
-457,-164,-1838
-234,59,-1647
-93,198,-1170
-77,210,-600
-66,217,-104
-59,220,225
-16,259,376
2,270,395
7,270,346
14,272,282
16,269,233
12,260,209
10,253,206
7,245,215
16,250,228
9,238,238
11,236,240
11,232,232
10,227,218
4,217,204
